
You are using a proportion of Invariable sites estimate, although I don't
like it. The likelihood epsilon "-f e" will be automatically lowered to 0.001
to avoid unfavorable effects caused by simultaneous optimization of alpha and P-Invar


IMPORTANT WARNING: Sequences MINDA072-23|Lutjanus_gibbus|FDP_GOVG_2202_001A|BOLD_AAB3276|OR524473 and MINDA173-23|Lutjanus_gibbus|FDP_GOVG_2208_034A|BOLD_AAB3276|OR524472 are exactly identical


IMPORTANT WARNING: Sequences MINDA117-23|Siganus_vulpinus|FDP_GOVG_2204_013A|BOLD_AAD9299|OR524682 and MINDA300-23|Siganus_unimaculatus|FDP_MATI_2202_013A|BOLD_AAD9299|OR524679 are exactly identical


IMPORTANT WARNING: Sequences MINDA212-23|Siganus_vulpinus|FDP_IGCS_2111_020A|BOLD_AAD9299|OR524683 and MINDA213-23|Siganus_vulpinus|FDP_IGCS_2111_020B|BOLD_AAD9299|OR524681 are exactly identical


IMPORTANT WARNING: Sequences MINDA019-23|Siganus_javus|DNSC_2017_042A|BOLD_AAF4032|OR524671 and MINDA491-23|Siganus_javus|MIN_1912_TORL_041A|BOLD_AAF4032|OR524672 are exactly identical


IMPORTANT WARNING: Sequences MINDA020-23|Plectorhinchus_vittatus|DNSC_2017_064A|BOLD_AAF2980|OR524574 and MINDA021-23|Plectorhinchus_lineatus|DNSC_2017_066A|BOLD_AAF2980|OR524575 are exactly identical


IMPORTANT WARNING: Sequences MINDA020-23|Plectorhinchus_vittatus|DNSC_2017_064A|BOLD_AAF2980|OR524574 and MINDA289-23|Plectorhinchus_vittatus|FDP_MATI_2202_002A|BOLD_AAF2980|OR524573 are exactly identical


IMPORTANT WARNING: Sequences MINDA276-23|Plectorhinchus_polytaenia|FDP_IGCS_2202_043A|BOLD_AAF3014|OR524572 and MINDA277-23|Plectorhinchus_polytaenia|FDP_IGCS_2202_043B|BOLD_AAF3014|OR524571 are exactly identical


IMPORTANT WARNING: Sequences MINDA022-23|Diagramma_pictum|DNSC_2017_069A|BOLD_AAB9940|OR524364 and MINDA082-23|Diagramma_pictum|FDP_GOVG_2202_016A|BOLD_AAB9940|OR524363 are exactly identical


IMPORTANT WARNING: Sequences MINDA190-23|Plectorhinchus_albovittatus|FDP_IGCS_2110_001A|BOLD_AAF3072|OR524570 and MINDA191-23|Plectorhinchus_albovittatus|FDP_IGCS_2110_001B|BOLD_AAF3072|OR524569 are exactly identical


IMPORTANT WARNING: Sequences MINDA229-23|Ctenochaetus_striatus|FDP_IGCS_2201_005A|BOLD_AAB9167|OR524354 and MINDA424-23|Ctenochaetus_striatus|MIN_1811_STAC_059A|BOLD_AAB9167|OR524353 are exactly identical


IMPORTANT WARNING: Sequences MINDA214-23|Abudefduf_vaigiensis|FDP_IGCS_2111_021A|BOLD_ACK8109|OR524230 and MINDA215-23|Abudefduf_vaigiensis|FDP_IGCS_2111_021B|BOLD_ACK8109|OR524229 are exactly identical


IMPORTANT WARNING: Sequences MINDA029-23|Lethrinus_olivaceus|DNSC_2017_105A|BOLD_AAC7352|OR524449 and MINDA109-23|Lethrinus_olivaceus|FDP_GOVG_2202_048A|BOLD_AAC7352|OR524452 are exactly identical


